alpha,beta,total_ord_inf,total_mis_inf,total
0.5,0.1,0.004830075835635634,0.013378931932874264,0.018209007768509897
0.55,0.1,0.005563801192830512,0.01712302566197815,0.02268682685480866
0.6000000000000001,0.1,0.006610930629131867,0.023007918971345458,0.029618849600477323
0.6500000000000001,0.1,0.008114969789924173,0.032558735177188616,0.04067370496711279
0.7000000000000002,0.1,0.01022841869153961,0.048250930219767764,0.05847934891130738
0.7500000000000002,0.1,0.012972225866913033,0.07334813458845817,0.0863203604553712
0.8000000000000003,0.1,0.01590382447987752,0.11011664729376773,0.12602047177364525
0.8500000000000003,0.1,0.017770532773157446,0.15631894299009835,0.17408947576325579
0.9000000000000004,0.1,0.01676305202972016,0.20455499176889505,0.22131804379861522
0.9500000000000004,0.1,0.011415566574734047,0.24775844190332041,0.25917400847805444
1.0000000000000004,0.1,0.0009985009900318057,0.28367714927847226,0.28467565026850405
0.5,0.11,0.012537548767066871,0.03575456877294469,0.04829211754001156
0.55,0.11,0.015269442884352839,0.047984194181072866,0.06325363706542571
0.6000000000000001,0.11,0.018951201277044673,0.06628983234264361,0.0852410336196883
0.6500000000000001,0.11,0.02363514736361987,0.09281367641632751,0.11644882377994738
0.7000000000000002,0.11,0.028902581997220445,0.1283606270782998,0.15726320907552024
0.7500000000000002,0.11,0.033573925412768754,0.17041286908453865,0.2039867944973074
0.8000000000000003,0.11,0.0359299874948961,0.21335277244987338,0.24928275994476948
0.8500000000000003,0.11,0.034491179778813635,0.25204337681948585,0.2865345565982995
0.9000000000000004,0.11,0.028494258851012116,0.28466184752209767,0.31315610637310975
0.9500000000000004,0.11,0.017575182765076074,0.31205883701067727,0.32963401977575335
1.0000000000000004,0.11,0.0011088738693059504,0.3358798753660596,0.3369887492353656
0.5,0.12,0.03376567925707634,0.09383045137949293,0.12759613063656927
0.55,0.12,0.04012881075570521,0.12037341518077567,0.1605022259364809
0.6000000000000001,0.12,0.047013378042994415,0.1527886311981878,0.19980200924118222
0.6500000000000001,0.12,0.05340235720888733,0.18893526796038368,0.24233762516927101
0.7000000000000002,0.12,0.05792779168042684,0.22524935747445057,0.2831771491548774
0.7500000000000002,0.12,0.05936621575547941,0.2585017770489385,0.3178679928044179
0.8000000000000003,0.12,0.05700559025125004,0.28726319530663363,0.34426878555788365
0.8500000000000003,0.12,0.05055164909170879,0.3118344157700847,0.3623860648617935
0.9000000000000004,0.12,0.03972901569671382,0.3332883812525363,0.3730173969492501
0.9500000000000004,0.12,0.023840732194726415,0.352703365076048,0.3765440972707744
1.0000000000000004,0.12,0.001246476893386056,0.3708974315996135,0.3721439084929996
0.5,0.13,0.07203322185051905,0.18602677424623867,0.2580599960967577
0.55,0.13,0.07858441591148815,0.21507486762800246,0.2936592835394906
0.6000000000000001,0.13,0.08359990368313726,0.24382173285551426,0.32742163653865153
0.6500000000000001,0.13,0.0862760164942039,0.27060971678841117,0.3568857332826151
0.7000000000000002,0.13,0.0860726598061218,0.2945447474449118,0.38061740725103366
0.7500000000000002,0.13,0.08271663117939927,0.31559014260767615,0.3983067737870754
0.8000000000000003,0.13,0.07603730306114745,0.33425590631027147,0.4102932093714189
0.8500000000000003,0.13,0.06573273761887491,0.3512098586260782,0.4169425962449531
0.9000000000000004,0.13,0.05111277949171538,0.36703763282460167,0.41815041231631705
0.9500000000000004,0.13,0.030719525148421207,0.38218068075362094,0.41290020590204213
1.0000000000000004,0.13,0.0014225344154978254,0.3969969824529223,0.39841951686842014
0.5,0.13999999999999999,0.1133197366108734,0.2688429975061455,0.3821627341170189
0.55,0.13999999999999999,0.11570752804476854,0.2889079152238367,0.4046154432686052
0.6000000000000001,0.13999999999999999,0.11612254687461203,0.3074589843010341,0.4235815311756461
0.6500000000000001,0.13999999999999999,0.11433893940907243,0.32437692219363806,0.4387158616027105
0.7000000000000002,0.13999999999999999,0.11019595862915749,0.3398097647896717,0.45000572341882916
0.7500000000000002,0.13999999999999999,0.10350892790368647,0.35405345903467733,0.4575623869383638
0.8000000000000003,0.13999999999999999,0.0939532604075081,0.36743319633124516,0.4613864567387532
0.8500000000000003,0.13999999999999999,0.08091381576062542,0.38023056708378034,0.46114438284440573
0.9000000000000004,0.13999999999999999,0.06322885606621458,0.3926654748340785,0.4558943309002931
0.9500000000000004,0.13999999999999999,0.03858913931135254,0.4049245273714283,0.44351366668278086
1.0000000000000004,0.13999999999999999,0.0016549892922552054,0.4172465854429593,0.4189015747352145
0.5,0.14999999999999997,0.14706780177620435,0.3247846125823221,0.47185241435852643
0.55,0.14999999999999997,0.14570267375342658,0.33757459250234534,0.48327726625577194
0.6000000000000001,0.14999999999999997,0.14279201313815298,0.34964397911805206,0.49243599225620505
0.6500000000000001,0.14999999999999997,0.13818429411696254,0.3610723906796823,0.4992566847966448
0.7000000000000002,0.14999999999999997,0.13167896636567186,0.3719825624603907,0.5036615288260625
0.7500000000000002,0.14999999999999997,0.12296686886933707,0.38250728828970815,0.5054741571590452
0.8000000000000003,0.14999999999999997,0.11154051382123763,0.3927664877894803,0.504307001610718
0.8500000000000003,0.14999999999999997,0.09653353581491753,0.40285957914153253,0.49939311495645006
0.9000000000000004,0.14999999999999997,0.07636561589242413,0.4128746578625028,0.48924027375492696
0.9500000000000004,0.14999999999999997,0.047756741360886694,0.4229213011030408,0.4706780424639275
1.0000000000000004,0.14999999999999997,0.0019737369801706346,0.4332347340986866,0.43520847107885724
0.5,0.15999999999999998,0.17396303422317097,0.3624283367061821,0.5363913709293531
0.55,0.15999999999999998,0.17043166085324676,0.37123932148312094,0.5416709823363677
0.6000000000000001,0.15999999999999998,0.16567388261902677,0.3798303155690589,0.5455041981880857
0.6500000000000001,0.15999999999999998,0.15950188290208103,0.3882398884432895,0.5477417713453705
0.7000000000000002,0.15999999999999998,0.15165023391129265,0.39651285754904003,0.5481630914603327
0.7500000000000002,0.15999999999999998,0.14172242199466353,0.4046933040882874,0.546415726082951
0.8000000000000003,0.15999999999999998,0.1290951677012243,0.412821258328871,0.5419164260300953
0.8500000000000003,0.15999999999999998,0.11272138713528347,0.42093469533202,0.5336560824673034
0.9000000000000004,0.15999999999999998,0.09064733523951979,0.4290799619928981,0.5197272972324178
0.9500000000000004,0.15999999999999998,0.058506988975675016,0.4373438101525328,0.49585079912820784
1.0000000000000004,0.15999999999999998,0.002430676402786307,0.4459857864621805,0.44841646286496684
0.5,0.16999999999999998,0.19663306548114576,0.38974784124184164,0.5863809067229874
0.55,0.16999999999999998,0.19196635993716418,0.39632091748262516,0.5882872774197894
0.6000000000000001,0.16999999999999998,0.18623055343081638,0.4028625616487168,0.5890931150795332
0.6500000000000001,0.16999999999999998,0.1792132426074321,0.4093835689716424,0.5885968115790745
0.7000000000000002,0.16999999999999998,0.17061561345335421,0.4158967741367908,0.586512387590145
0.7500000000000002,0.16999999999999998,0.15999676813913338,0.4224160261679474,0.5824127943070807
0.8000000000000003,0.16999999999999998,0.14666685065142585,0.42895650727892864,0.5756233579303545
0.8500000000000003,0.16999999999999998,0.12945342285930175,0.4355375621237108,0.5649909849830126
0.9000000000000004,0.16999999999999998,0.10608975896272048,0.44219162375074533,0.5482813827134658
0.9500000000000004,0.16999999999999998,0.0710935429836085,0.44899461460035556,0.5200881575839641
1.0000000000000004,0.16999999999999998,0.0031193713571780394,0.45622637391858184,0.4593457452757599
0.5,0.17999999999999997,0.21665504030392185,0.41074730887425925,0.627402349178181
0.55,0.17999999999999997,0.2114073891893842,0.41588967916573116,0.6272970683551153
0.6000000000000001,0.17999999999999997,0.20517259518034173,0.4210571790453942,0.6262297742257359
0.6500000000000001,0.17999999999999997,0.1977301564558192,0.4262515544421213,0.6239817108979405
0.7000000000000002,0.17999999999999997,0.18876982095498743,0.43147643717945233,0.6202462581344398
0.7500000000000002,0.17999999999999997,0.17783338265944112,0.43673759075785196,0.614570973417293
0.8000000000000003,0.17999999999999997,0.16419942198849202,0.44204370591521686,0.6062431279037088
0.8500000000000003,0.17999999999999997,0.14662235834466925,0.4474086851705931,0.5940310435152624
0.9000000000000004,0.17999999999999997,0.12261321703258603,0.45285872601266025,0.5754719430452463
0.9500000000000004,0.17999999999999997,0.08569392371480268,0.458459241891549,0.5441531656063517
1.0000000000000004,0.17999999999999997,0.00421376735421897,0.46449397517513863,0.4687077425293576
0.5,0.18999999999999995,0.2348069243327443,0.42740179454958493,0.6622087188823292
0.55,0.18999999999999995,0.22928772434227104,0.4315231688789963,0.6608108932212673
0.6000000000000001,0.18999999999999995,0.2228377500624217,0.4356806260899307,0.6585183761523524
0.6500000000000001,0.18999999999999995,0.21523822066123496,0.4398743405187394,0.6551125611799744
0.7000000000000002,0.18999999999999995,0.20618047775368614,0.4441064419072543,0.6502869196609404
0.7500000000000002,0.18999999999999995,0.19520705222962512,0.44838143901734956,0.6435884912469747
0.8000000000000003,0.18999999999999995,0.18159310193933473,0.45270686190882314,0.6342999638481579
0.8500000000000003,0.18999999999999995,0.1640719151716387,0.4570948465600409,0.6211667617316796
0.9000000000000004,0.18999999999999995,0.1400487537557675,0.4615673805504923,0.6016161343062598
0.9500000000000004,0.18999999999999995,0.10234485634403777,0.46617819724174553,0.5685230535857833
1.0000000000000004,0.18999999999999995,0.006043497486696266,0.4711954167664857,0.47723891425318193
0.5,0.19999999999999996,0.2514873402907329,0.4408211572798032,0.692308497570536
0.55,0.19999999999999996,0.24588544715908825,0.44416326818666413,0.6900487153457524
0.6000000000000001,0.19999999999999996,0.23940348308644874,0.44753863588533777,0.6869421189717865
0.6500000000000001,0.19999999999999996,0.2318301426970414,0.4509480098796052,0.6827781525766466
0.7000000000000002,0.19999999999999996,0.22286673032650883,0.45439405050137655,0.6772607808278854
0.7500000000000002,0.19999999999999996,0.21206965208425166,0.4578816864610384,0.66995133854529
0.8000000000000003,0.19999999999999996,0.19873392686641206,0.4614185162443471,0.6601524431107592
0.8500000000000003,0.19999999999999996,0.18162017500807848,0.4650157820141561,0.6466359570222346
0.9000000000000004,0.19999999999999996,0.15815290781399988,0.46869198937371165,0.6268448971877115
0.9500000000000004,0.19999999999999996,0.12088427990615654,0.4724893159690574,0.593373595875214
1.0000000000000004,0.19999999999999996,0.009233779697769619,0.4766435733891986,0.4858773530869682
0.5,0.20999999999999996,0.2669273873083203,0.45172273751507513,0.7186501248233954
0.55,0.20999999999999996,0.26136709864471575,0.4544482965609874,0.7158153952057031
0.6000000000000001,0.20999999999999996,0.2549782705085407,0.45720118861681747,0.7121794591253582
0.6500000000000001,0.20999999999999996,0.24756067413076094,0.4599830549960501,0.707543729126811
0.7000000000000002,0.20999999999999996,0.23883125375296405,0.4627973317258963,0.7016285854788604
0.7500000000000002,0.20999999999999996,0.22836992606985357,0.46564950471770683,0.6940194307875605
0.8000000000000003,0.20999999999999996,0.21550980310656,0.46854730167563546,0.6840571047821955
0.8500000000000003,0.20999999999999996,0.19907912247891726,0.4715011914052417,0.670580313884159
0.9000000000000004,0.20999999999999996,0.17663452078916964,0.47452670217628706,0.6511612229654566
0.9500000000000004,0.20999999999999996,0.14093430335154494,0.47765589635467837,0.6185901997062233
1.0000000000000004,0.20999999999999996,0.01493689720465878,0.4810821210830742,0.496019018287733
0.5,0.21999999999999995,0.281280842207707,0.46061834102438065,0.7418991832320876
0.55,0.21999999999999995,0.27584743935047173,0.462846860761216,0.7386943001116877
0.6000000000000001,0.21999999999999995,0.269639119890851,0.4650969782522648,0.7347360981431158
0.6500000000000001,0.21999999999999995,0.2624689998893681,0.46737103632556337,0.7298400362149315
0.7000000000000002,0.21999999999999995,0.2540734130553355,0.46967302788276116,0.7237464409380967
0.7500000000000002,0.21999999999999995,0.24406238708609293,0.47200876008650466,0.7160711471725976
0.8000000000000003,0.21999999999999995,0.2318199405836041,0.4743858857890281,0.7062058263726322
0.8500000000000003,0.21999999999999995,0.2162709054807107,0.476814053731,0.6930849592117108
0.9000000000000004,0.21999999999999995,0.19518884326560954,0.4793062558844534,0.6744950991500629
0.9500000000000004,0.21999999999999995,0.16194792797193627,0.48188642429292317,0.6438343522648594
1.0000000000000004,0.21999999999999995,0.025113017486570747,0.4847028756859528,0.5098158931725236
0.5,0.22999999999999993,0.2946619956192703,0.4678950264400611,0.7625570220593314
0.55,0.22999999999999993,0.2894145528147469,0.46971883632335526,0.7591333891381021
0.6000000000000001,0.22999999999999993,0.2834473198194652,0.4715595151569296,0.7550068349763948
0.6500000000000001,0.22999999999999993,0.27658805211584203,0.47341983914369296,0.7500078912595349
0.7000000000000002,0.22999999999999993,0.26859466603646537,0.4753040828117465,0.7438987488482118
0.7500000000000002,0.22999999999999993,0.2591111978412401,0.47721811081102666,0.7363293086522668
0.8000000000000003,0.22999999999999993,0.24758011357864498,0.4791692914838194,0.7267494050624644
0.8500000000000003,0.22999999999999993,0.23303973978190812,0.48116639676401,0.7142061365459181
0.9000000000000004,0.22999999999999993,0.21353039944543484,0.4832202522297184,0.6967506516751533
0.9500000000000004,0.22999999999999993,0.18330897049106507,0.4853485383455865,0.6686575088366515
1.0000000000000004,0.22999999999999993,0.042552046688773236,0.4876582308522408,0.530210277541014
0.5,0.23999999999999994,0.3071622617932116,0.4738552103483602,0.7810174721415718
0.55,0.23999999999999994,0.3021409561712556,0.4753476789704982,0.7774886351417538
0.6000000000000001,0.23999999999999994,0.29645537695131097,0.47685333577510924,0.7733087127264202
0.6500000000000001,0.23999999999999994,0.2899484505215855,0.4783751631114298,0.7683236136330154
0.7000000000000002,0.23999999999999994,0.2824005952235254,0.4799174926742974,0.7623180878978228
0.7500000000000002,0.23999999999999994,0.2734914615772738,0.48148604149043467,0.7549775030677084
0.8000000000000003,0.23999999999999994,0.26272490802929355,0.4830877406626493,0.7458126486919429
0.8500000000000003,0.23999999999999994,0.24925883121826076,0.48473045835972156,0.7339892895779823
0.9000000000000004,0.23999999999999994,0.23141711423484101,0.4864231568935434,0.7178402711283844
0.9500000000000004,0.23999999999999994,0.20444331897684806,0.4881787662089381,0.6926220851857862
1.0000000000000004,0.23999999999999994,0.06987540245294167,0.4900702410047817,0.5599456434577234
0.5,0.24999999999999994,0.31885809183833874,0.4787396634300261,0.7975977552683648
0.55,0.24999999999999994,0.31408892722259685,0.4799600416148477,0.7940489688374446
0.6000000000000001,0.24999999999999994,0.3087102663902114,0.48119080791403207,0.7899010743042434
0.6500000000000001,0.24999999999999994,0.30258014237429653,0.4824349847592632,0.7850151271335597
0.7000000000000002,0.24999999999999994,0.2955013919399464,0.4836968024762471,0.7791981944161934
0.7500000000000002,0.24999999999999994,0.28718907726302384,0.4849816928845063,0.7721707701475302
0.8000000000000003,0.24999999999999994,0.27720778750726216,0.4862960585262941,0.7635038460335563
