alpha,beta,total_ord_inf,total_mis_inf,total
0.8500000000000003,0.24999999999999994,0.2648326609941787,0.48764687330521445,0.7524795342993931
0.9000000000000004,0.24999999999999994,0.24866241870254555,0.4890414946362012,0.7377039133387467
0.9500000000000004,0.24999999999999994,0.22489765002408518,0.4904892292397684,0.7153868792638536
1.0000000000000004,0.24999999999999994,0.10710512559230241,0.49203735285624706,0.5991424784485495
0.5,0.2599999999999999,0.32981516259496974,0.482742325849595,0.8125574884445648
0.55,0.2599999999999999,0.3253133226622856,0.48373893172058685,0.8090522543828724
0.6000000000000001,0.2599999999999999,0.32025506416564153,0.48474381254623566,0.8049988767118772
0.6500000000000001,0.2599999999999999,0.31451301661004005,0.4857599185286428,0.8002729351386828
0.7000000000000002,0.2599999999999999,0.3079116092074596,0.4867912761936327,0.7947028854010922
0.7500000000000002,0.2599999999999999,0.3001997997288217,0.48784295040417586,0.7880427501329976
0.8000000000000003,0.2599999999999999,0.29099970442406914,0.4889207738723228,0.779920478296392
0.8500000000000003,0.2599999999999999,0.27969571184879227,0.4900308671506908,0.769726578999483
0.9000000000000004,0.2599999999999999,0.2651364399079516,0.4911792149922972,0.7563156549002488
0.9500000000000004,0.2599999999999999,0.24436745551360722,0.4923723526388647,0.7367398081524719
1.0000000000000004,0.2599999999999999,0.1499404599916228,0.4936394591888919,0.6435799191805147
0.5,0.2699999999999999,0.3400908595097397,0.48602064515643806,0.8261115046661778
0.55,0.2699999999999999,0.33586323430882237,0.48683312484441993,0.8226963591532424
0.6000000000000001,0.2699999999999999,0.331129829467404,0.4876522851407471,0.8187821146081511
0.6500000000000001,0.2699999999999999,0.32577704853900374,0.4884809327424829,0.8142579812814866
0.7000000000000002,0.2699999999999999,0.31964958079347994,0.48932282999297766,0.8089724107864575
0.7500000000000002,0.2699999999999999,0.31252790152326543,0.49018263406755647,0.802710535590822
0.8000000000000003,0.2699999999999999,0.30408687809968155,0.4910656024942605,0.7951524805939421
0.8500000000000003,0.2699999999999999,0.2938089680243303,0.4919770650511219,0.7857860330754523
0.9000000000000004,0.2699999999999999,0.28075986042957823,0.49292184679782397,0.7736817072274023
0.9500000000000004,0.2699999999999999,0.26268414585475414,0.4939043732385196,0.7565885190932737
1.0000000000000004,0.2699999999999999,0.19196150602063283,0.4949417375875046,0.6869032436081375
0.5,0.2799999999999999,0.34973590815030103,0.4887031632611893,0.8384390714114903
0.55,0.2799999999999999,0.34578306288489136,0.48936417670419113,0.8351472395890824
0.6000000000000001,0.2799999999999999,0.34137211833088793,0.490030662209306,0.831402780540194
0.6500000000000001,0.2799999999999999,0.3364022317234312,0.49070524114092984,0.827107472864361
0.7000000000000002,0.2799999999999999,0.33073671345816147,0.49139138087702566,0.8221280943351872
0.7500000000000002,0.2799999999999999,0.3241846923243661,0.49209331825254476,0.8162780105769109
0.8000000000000003,0.2799999999999999,0.31646822449420325,0.4928157535101248,0.809283978004328
0.8500000000000003,0.2799999999999999,0.30715538766016054,0.49356329940282817,0.8007186870629888
0.9000000000000004,0.2799999999999999,0.2954943386926241,0.4943398133858155,0.7898341520784395
0.9500000000000004,0.2799999999999999,0.2797824825280804,0.49514813186560497,0.7749306143936854
1.0000000000000004,0.2799999999999999,0.22871408607705748,0.49599759766521373,0.7247116837422712
0.5,0.2899999999999999,0.35879553734273295,0.4908952640948139,0.8496908014375468
0.55,0.2899999999999999,0.35511327300410117,0.4914317830615212,0.8465450560656224
0.6000000000000001,0.2899999999999999,0.3510173057683974,0.4919728500127333,0.8429901557811307
0.6500000000000001,0.2899999999999999,0.34641842122016336,0.49252087952405166,0.838939300744215
0.7000000000000002,0.2899999999999999,0.34119676437962015,0.4930790331874501,0.8342757975670703
0.7500000000000002,0.2899999999999999,0.3351870575216058,0.49365113294937746,0.8288381904709833
0.8000000000000003,0.2899999999999999,0.32815277588096414,0.4942413530434009,0.822394128924365
0.8500000000000003,0.2899999999999999,0.31973522160667367,0.4948536653822464,0.8145888869889201
0.9000000000000004,0.2899999999999999,0.30933240177776483,0.4954911271087627,0.8048235288865275
0.9500000000000004,0.2899999999999999,0.2956658842891002,0.4961553905127313,0.7918212748018314
1.0000000000000004,0.2899999999999999,0.2590220117349146,0.4968509664282418,0.7558729781631564
0.5,0.29999999999999993,0.36731035791946914,0.4926836199493708,0.8599939778688399
0.55,0.29999999999999993,0.3638909573755209,0.49311794957399624,0.8570089069495171
0.6000000000000001,0.29999999999999993,0.36009880301738434,0.4935561117596487,0.853654914777033
0.6500000000000001,0.29999999999999993,0.35585515030741777,0.4940003065393973,0.8498554568468151
0.7000000000000002,0.29999999999999993,0.3510551638029669,0.49445339186109677,0.8455085556640637
0.7500000000000002,0.29999999999999993,0.3455561110302744,0.49491879118435855,0.840474902214633
0.8000000000000003,0.29999999999999993,0.33915729785977694,0.49540019043078326,0.8345574882905602
0.8500000000000003,0.29999999999999993,0.3315617064240483,0.4959009933688793,0.8274626997929275
0.9000000000000004,0.29999999999999993,0.3222884476660019,0.49642359717781526,0.8187120448438172
0.9500000000000004,0.29999999999999993,0.3103783803086249,0.4969687770114412,0.8073471573200661
1.0000000000000004,0.29999999999999993,0.2836771492784703,0.4975380771049369,0.7812152263834072
0.5,0.3099999999999999,0.37531705286375705,0.4941396825757271,0.8694567354394842
0.55,0.3099999999999999,0.3721502770593881,0.49449027820654884,0.8666405552659369
0.6000000000000001,0.3099999999999999,0.3686482146671138,0.49484414349773387,0.8634923581648477
0.6500000000000001,0.3099999999999999,0.3647414519336851,0.4952032651606998,0.8599447170943849
0.7000000000000002,0.3099999999999999,0.3603384127396986,0.49557020772613175,0.8559086204658304
0.7500000000000002,0.3099999999999999,0.3553160107649583,0.49594801866816496,0.8512640294331233
0.8000000000000003,0.3099999999999999,0.34950420940896026,0.4963399352676233,0.8458441446765836
0.8500000000000003,0.3099999999999999,0.3426573817789013,0.49674885920652,0.8394062409854213
0.9000000000000004,0.3099999999999999,0.33439148536997765,0.4971766419147481,0.8315681272847257
0.9500000000000004,0.3099999999999999,0.3239851607433142,0.49762340772231645,0.8216085684656307
1.0000000000000004,0.3099999999999999,0.30399017387509863,0.4980888813975861,0.8020790552726847
0.5,0.3199999999999999,0.38284893321414354,0.4953224555437998,0.8781713887579433
0.55,0.3199999999999999,0.3799228154611986,0.49560458398048596,0.8755273994416846
0.6000000000000001,0.3199999999999999,0.3766954599392216,0.4958895304908401,0.8725849904300618
0.6500000000000001,0.3199999999999999,0.37310569995612103,0.4961790753913458,0.8692847753474668
0.7000000000000002,0.3199999999999999,0.36907356743929026,0.4964755048197629,0.8655490722590531
0.7500000000000002,0.3199999999999999,0.3644929538765785,0.4967815157472116,0.8612744696237901
0.8000000000000003,0.3199999999999999,0.3592198413153112,0.4970999359170685,0.8563197772323797
0.8500000000000003,0.3199999999999999,0.353051097537661,0.4974332233331844,0.8504843208708455
0.9000000000000004,0.3199999999999999,0.3456796390326178,0.49778277493847,0.8434624139710878
0.9500000000000004,0.3199999999999999,0.33656039139853033,0.49814822764372735,0.8347086190422577
1.0000000000000004,0.3199999999999999,0.32111158275373397,0.4985281744466181,0.8196397572003521
0.5,0.3299999999999999,0.38993639331505026,0.49628071621568176,0.8862171095307321
0.55,0.3299999999999999,0.3872378690011665,0.49650699622575856,0.8837448652269251
0.6000000000000001,0.3299999999999999,0.38426887185059394,0.4967357240584072,0.8810045959090012
0.6500000000000001,0.3299999999999999,0.380975476459123,0.49696848405193816,0.8779439605110612
0.7000000000000002,0.3299999999999999,0.3772878115693756,0.49720730161973964,0.8744951131891152
0.7500000000000002,0.3299999999999999,0.3731143491431883,0.497454549792378,0.8705688989355663
0.8000000000000003,0.3299999999999999,0.36833302482309394,0.49771268406932134,0.8660457088924153
0.8500000000000003,0.3299999999999999,0.36277567139155914,0.4979837698763484,0.8607594412679076
0.9000000000000004,0.3299999999999999,0.3561961677857128,0.49826882232806535,0.8544649901137782
0.9500000000000004,0.3299999999999999,0.3481801371667372,0.4985671082423109,0.8467472454090481
1.0000000000000004,0.3299999999999999,0.33587987536605934,0.4988764973589921,0.8347563727250514
0.5,0.33999999999999986,0.39660728780027,0.4970548105242223,0.8936620983244923
0.55,0.33999999999999986,0.39412268943304474,0.49723565814140314,0.8913583475744479
0.6000000000000001,0.33999999999999986,0.3913952822846826,0.49741864310016304,0.8888139253848457
0.6500000000000001,0.33999999999999986,0.38837746661293326,0.49760516618930617,0.8859826328022394
0.7000000000000002,0.33999999999999986,0.38500811088666553,0.49779701103577517,0.8828051219224406
0.7500000000000002,0.33999999999999986,0.38120815261536267,0.49799625327687636,0.879204405892239
0.8000000000000003,0.33999999999999986,0.37687397888692414,0.49820501120212357,0.8750789900890477
0.8500000000000003,0.33999999999999986,0.3718661100279856,0.49842500247693905,0.8702911125049246
0.9000000000000004,0.33999999999999986,0.3659866781868538,0.49865691884951013,0.864643597036364
0.9500000000000004,0.33999999999999986,0.3589185200254288,0.4988997429792895,0.8578182630047183
1.0000000000000004,0.33999999999999986,0.34886566017753395,0.49915086532942765,0.8480165255069616
0.5,0.34999999999999987,0.40288724619430855,0.4976781124825873,0.9005653586768958
0.55,0.34999999999999987,0.4006026881923221,0.497822110124705,0.898424798317027
0.6000000000000001,0.34999999999999987,0.39810009777775873,0.4979679790980812,0.89606807687584
0.6500000000000001,0.34999999999999987,0.3953373799148709,0.49811695010801166,0.8934543300228825
0.7000000000000002,0.34999999999999987,0.3922609420010115,0.4982705843416977,0.8905315263427092
0.7500000000000002,0.34999999999999987,0.38880234712270684,0.4984306859779966,0.8872330331007034
0.8000000000000003,0.34999999999999987,0.38487345442722054,0.4985990688585212,0.8834725232857417
0.8500000000000003,0.34999999999999987,0.3803582934095899,0.4987771425702053,0.8791354359797952
0.9000000000000004,0.34999999999999987,0.3750972273040668,0.49896532399600596,0.8740625513000728
0.9500000000000004,0.34999999999999987,0.36884579248987365,0.49916237568577665,0.8680081681756503
1.0000000000000004,0.34999999999999987,0.36045143873400015,0.4993653669559202,0.8598168056899204
0.5,0.3599999999999999,0.40879993696131567,0.4981782180352549,0.9069781549965705
0.55,0.3599999999999999,0.40670161032614943,0.4982924219071896,0.904994032233339
0.6000000000000001,0.3599999999999999,0.4044073689428266,0.4984082648963175,0.9028156338391441
0.6500000000000001,0.3599999999999999,0.4018798953243163,0.4985268214893011,0.9004067168136174
0.7000000000000002,0.3599999999999999,0.3990720855457988,0.4986494496551549,0.8977215352009538
0.7500000000000002,0.3599999999999999,0.39592454450997416,0.49877770713353964,0.8947022516435138
0.8000000000000003,0.3599999999999999,0.3923620922250611,0.49891313394773007,0.8912752261727912
0.8500000000000003,0.3599999999999999,0.3882880264065551,0.4990568673686173,0.8873448937751724
0.9000000000000004,0.3599999999999999,0.3835730696432763,0.4992090905462811,0.8827821601895574
0.9500000000000004,0.3599999999999999,0.3780274953993382,0.4993683976407992,0.8773958930401374
1.0000000000000004,0.3599999999999999,0.37089743159961264,0.4995316492817537,0.8704290808813664
0.5,0.3699999999999999,0.41436729013323903,0.4985779265925981,0.9129452167258372
0.55,0.3699999999999999,0.41244168370936135,0.4986681235450054,0.9111098072543667
0.6000000000000001,0.3699999999999999,0.41033985532171313,0.4987597538895243,0.9090996092112374
0.6500000000000001,0.3699999999999999,0.40802862723005,0.49885374973931096,0.906882376969361
0.7000000000000002,0.3699999999999999,0.4054664739433335,0.49895128460960353,0.904417758552937
0.7500000000000002,0.3699999999999999,0.4026016899922461,0.4990536937508997,0.9016553837431458
0.8000000000000003,0.3699999999999999,0.3993699538705796,0.4991622720705154,0.898532225941095
0.8500000000000003,0.3699999999999999,0.39569037448745376,0.499277917238433,0.8949682917258868
0.9000000000000004,0.3699999999999999,0.3914578599719868,0.49940061442469863,0.8908584743966854
0.9500000000000004,0.3699999999999999,0.3865242088557257,0.4995288367187552,0.8860530455744808
1.0000000000000004,0.3699999999999999,0.38038644972781877,0.49965930842890643,0.8800457581567251
0.5,0.3799999999999999,0.41960968575183905,0.49889605154515837,0.9185057372969974
0.55,0.3799999999999999,0.4178437479779377,0.4989669741512234,0.916810722129161
0.6000000000000001,0.3799999999999999,0.41591908676318123,0.4990391460101558,0.914958232773337
0.6500000000000001,0.3799999999999999,0.4138061090622114,0.49911337040872256,0.9129194794709339
0.7000000000000002,0.3799999999999999,0.41146808450355665,0.4991906545092185,0.9106587390127752
0.7500000000000002,0.3799999999999999,0.4088598497793901,0.4992721338526321,0.9081319836320222
0.8000000000000003,0.3799999999999999,0.40592619002326724,0.49935888527352434,0.9052850752967916
0.8500000000000003,0.3799999999999999,0.4025992149085036,0.49945159663242467,0.9020508115409283
0.9000000000000004,0.3799999999999999,0.3987931741215454,0.4995500893362505,0.8983432634577959
0.9500000000000004,0.3799999999999999,0.39439161724648464,0.4996527518335479,0.8940443690800326
1.0000000000000004,0.3799999999999999,0.3890522601952521,0.4997562413010508,0.8888085014963029
0.5,0.38999999999999985,0.4245461139637786,0.4991480920257509,0.9236942059895294
0.55,0.38999999999999985,0.4229273666943266,0.4992035988548431,0.9221309655491697
0.6000000000000001,0.38999999999999985,0.4211654219970341,0.49926018914985715,0.9204256111468913
0.6500000000000001,0.38999999999999985,0.4192337914893131,0.4993185504383811,0.9185523419276942
0.7000000000000002,0.38999999999999985,0.4170998694967142,0.49937954081140346,0.9164794103081176
0.7500000000000002,0.38999999999999985,0.41472406543388746,0.4994441177193372,0.9141681831532247
0.8000000000000003,0.38999999999999985,0.41205881575010456,0.49951316518084127,0.9115719809309458
0.8500000000000003,0.38999999999999985,0.40904694888380516,0.4995871893635373,0.9086341382473424
0.9000000000000004,0.38999999999999985,0.40561824844259864,0.4996658791746064,0.905284127617205
0.9500000000000004,0.38999999999999985,0.40168073434719664,0.49974756637849993,0.9014283007256966
1.0000000000000004,0.38999999999999985,0.39699698245292186,0.4998289412509969,0.8968259237039188
0.5,0.39999999999999986,0.42919431154388604,0.49934679135453564,0.9285411028984216
0.55,0.39999999999999986,0.42771092557359414,0.4993900180815349,0.927100943655129
0.6000000000000001,0.39999999999999986,0.4260981048104193,0.4994341787268643,0.9255322835372837
0.6500000000000001,0.39999999999999986,0.4243320524017668,0.4994798575138681,0.9238119099156349
0.7000000000000002,0.39999999999999986,0.42238371589341916,0.49952777984007296,0.9219114957334922
0.7500000000000002,0.39999999999999986,0.42021826085506075,0.49957874545507014,0.9197970063101308
0.8000000000000003,0.39999999999999986,0.41779456816904476,0.4996334690795773,0.9174280372486221
0.8500000000000003,0.39999999999999986,0.4150643319860442,0.4996923024697683,0.9147566344558125
0.9000000000000004,0.39999999999999986,0.41196986829230986,0.49975482579937336,0.9117246940916832
0.9500000000000004,0.39999999999999986,0.40843820329919656,0.49981935779530334,0.9082575610944998
1.0000000000000004,0.39999999999999986,0.40430168266377103,0.49988268929264384,0.9041843719564149
