recovery,day,prop_infected
1,0,0.0005
1,1,0.00029985
1,2,8.98380854865e-05
1,3,2.6913976824794654e-05
1,4,8.062756811619983e-06
1,5,2.415381539545898e-06
1,6,7.235805337237807e-07
1,7,2.1676426726632014e-07
1,8,6.493643095563839e-08
1,9,1.9453113026240798e-08
1,10,5.827600831678992e-09
1,11,1.7457838860793296e-09
1,12,5.229873252472712e-10
1,13,1.5667216567130589e-10
1,14,4.6934536091639095e-11
1,15,1.406025549334277e-11
1,16,4.212053660215253e-12
1,17,1.2618117817886088e-12
1,18,3.780030125677854e-13
1,19,1.1323897872290199e-13
1,20,3.3923185466425076e-14
1,21,1.0162423974216703e-14
1,22,3.0443739174774124e-15
1,23,9.120080576180755e-16
1,24,2.732117406423896e-16
1,25,8.184648655385402e-17
1,26,2.4518885409022055e-17
1,27,7.345162474447674e-18
1,28,2.200402297087376e-18
1,29,6.591781033940277e-19
1,30,1.9747105907374596e-19
1,31,5.915672709837796e-20
1,32,1.7721677178452076e-20
1,33,5.308911723513526e-21
1,34,1.5903993399862379e-21
1,35,4.764385230641361e-22
1,36,1.427274650789905e-22
1,37,4.275709939838803e-23
1,38,1.2808813972502485e-23
1,39,3.83715728360096e-24
1,40,1.1495034630607013e-24
1,41,3.4435862643308775e-25
1,42,1.0316007511899157e-25
1,43,3.0903831882439647e-26
1,44,9.257911298692639e-27
1,45,2.7734075806684292e-27
1,46,8.308342303512143e-28
1,47,2.488943648725898e-28
1,48,7.456169065054379e-29
1,49,2.2336567224064292e-29
1,50,6.691401858006347e-30
1,51,2.0045541634120318e-30
1,52,6.005075587030597e-31
1,53,1.7989502835169155e-31
1,54,5.389144692125091e-32
1,55,1.6144348611948145e-32
1,56,4.836388833370409e-33
1,57,1.4488448874449465e-33
1,58,4.340328249439968e-34
1,59,1.3002392096029287e-34
1,60,3.8951477976509956e-35
1,61,1.166875775895016e-35
1,62,3.49562878510469e-36
1,63,1.0471912139816222e-36
1,64,3.137087791796122e-37
1,65,9.397825040966187e-38
1,66,2.8153217685388554e-38
1,67,8.433905319431097e-39
1,68,2.526558766106683e-39
1,69,7.568853285420944e-40
1,70,2.2674137180076372e-40
1,71,6.792528240059933e-41
1,72,2.0348487585473935e-41
1,73,6.095829599562082e-42
1,74,1.826137611004752e-42
1,75,5.470590212307951e-43
1,76,1.6388336284543936e-43
1,77,4.909480618216346e-44
1,78,1.4707411125907774e-44
1,79,4.405923128077491e-45
1,80,1.3198895743339047e-45
1,81,3.95401471563009e-46
1,82,1.1845106344831364e-46
1,83,3.5484578184733885e-47
1,84,1.0630172936336081e-47
1,85,3.1844982366178157e-48
1,86,9.539853283438024e-49
1,87,2.8578694006808956e-49
1,88,8.561365954681393e-50
1,89,2.5647423564041947e-50
1,90,7.683240489371809e-51
1,91,2.3016808791775212e-51
1,92,6.895182933424694e-52
1,93,2.0656011923938083e-52
1,94,6.18795516698429e-53
1,95,1.8537358174272108e-53
1,96,5.553266609213706e-54
1,97,1.6636011314605147e-54
1,98,4.983677030749598e-55
1,99,1.4929682528537413e-55
2,0,0.0005
2,1,0.00054985
2,2,0.0005146431079865
2,3,0.0004489565857019602
2,4,0.00037766843039541695
2,5,0.0003112879963524895
2,6,0.0002535258099419178
2,7,0.00020500176855514692
2,8,0.00016503768558124676
2,9,0.00013250420879938173
2,10,0.00010620473320120097
2,11,8.503568598658992e-05
2,12,6.804131479836173e-05
2,13,5.442079131594681e-05
2,14,4.351552915129699e-05
2,15,3.478985717688623e-05
2,16,2.781097060881145e-05
2,17,2.2230601509469338e-05
2,18,1.7769213446065522e-05
2,19,1.4202789540932615e-05
2,20,1.1351981913147921e-05
2,21,9.073293184606512e-06
2,22,7.251954737719459e-06
2,23,5.7961975820895335e-06
2,24,4.632654611676208e-06
2,25,3.7026763686182578e-06
2,26,2.9593815928185143e-06
2,27,2.365297410147076e-06
2,28,1.8904719880305135e-06
2,29,1.5109654216338772e-06
2,30,1.2076432338722291e-06
2,31,9.652119008801173e-07
2,32,7.714479001318552e-07
2,33,6.165814754664468e-07
2,34,4.928040828763398e-07
2,35,3.9387470064283297e-07
2,36,3.148051636101318e-07
2,37,2.5160866127679197e-07
2,38,2.0109872170058353e-07
2,39,1.6072854741956354e-07
2,40,1.2846260344722185e-07
2,41,1.0267398317531228e-07
2,42,8.206237753962248e-08
2,43,6.558851151453438e-08
2,44,5.242174223072977e-08
2,45,4.189817659342199e-08
2,46,3.34871966609223e-08
2,47,2.6764704959860323e-08
2,48,2.1391740733849795e-08
2,49,1.709738892795491e-08
2,50,1.3665120154796269e-08
2,51,1.0921872881998968e-08
2,52,8.729327346977365e-09
2,53,6.976931215032279e-09
2,54,5.576325322288983e-09
2,55,4.456888439520912e-09
2,56,3.562176415799904e-09
2,57,2.847076157080184e-09
2,58,2.27553093805725e-09
2,59,1.8187223532896524e-09
2,60,1.453617238152816e-09
2,61,1.1618062926435677e-09
2,62,9.285758492525208e-10
2,63,7.421659816806332e-10
2,64,5.931775468314571e-10
2,65,4.740982620072117e-10
2,66,3.789239212170547e-10
2,67,3.028556516005148e-10
2,68,2.420579450562859e-10
2,69,1.9346526456823778e-10
2,70,1.546274739494203e-10
2,71,1.2358629727573687e-10
2,72,9.877657885724594e-11
2,73,7.894736508561018e-11
2,74,6.309882895315818e-11
2,75,5.0431856856870954e-11
2,76,4.030775575727393e-11
2,77,3.221604904990715e-11
2,78,2.5748737355441376e-11
2,79,2.0579726408102643e-11
2,80,1.644838475707358e-11
2,81,1.3146402228631414e-11
2,82,1.0507286527470227e-11
2,83,8.397968375693595e-12
2,84,6.712091904478271e-12
2,85,5.364651987082456e-12
2,86,4.2877081172390585e-12
2,87,3.4269587184582577e-12
2,88,2.739003154341028e-12
2,89,2.189153385209824e-12
2,90,1.749684930584591e-12
2,91,1.3984389476759424e-12
2,92,1.117704940010664e-12
2,93,8.933277602144813e-13
2,94,7.139938803188144e-13
2,95,5.706609419708061e-13
2,96,4.561018233735698e-13
2,97,3.6454023393688666e-13
2,98,2.913594626213764e-13
2,99,2.328695945087667e-13
3,0,0.0005
3,1,0.0006331833333333333
3,2,0.0007118003377087223
3,3,0.0007543616398972458
3,4,0.0007731990862019074
3,5,0.0007765254489213761
3,6,0.0007698075718145375
3,7,0.0007566818073048016
3,8,0.0007395643139774088
3,9,0.0007200579267967148
3,10,0.0006992234083837716
3,11,0.0006777602869675847
3,12,0.0006561274181363137
3,13,0.0006346233618541417
3,14,0.0006134399691000818
3,15,0.0005926981077429634
3,16,0.0005724714807698209
3,17,0.0005528025056512948
3,18,0.0005337129007363653
3,19,0.0005152107426390811
3,20,0.0004972951706247802
3,21,0.0004799595220311982
3,22,0.0004631934214432281
3,23,0.0004469841721271748
3,24,0.0004313176820866563
3,25,0.0004161790796715116
3,26,0.0004015531220489567
3,27,0.0003874244654299778
3,28,0.00037377784299834897
3,29,0.00036059818119123596
3,30,0.0003478706747801146
3,31,0.00033558083439936057
3,32,0.000323714515634477
3,33,0.00031225793575725296
3,34,0.00030119768217768214
3,35,0.00029052071533654174
3,36,0.000280214367864351
3,37,0.0002702663412328012
3,38,0.0002606647007242143
3,39,0.0002513978692768285
3,40,0.00024245462058451815
3,41,0.00023382407170945477
3,42,0.00022549567538555484
3,43,0.00021745921213622886
3,44,0.00020970478229321302
3,45,0.00020222279797829594
3,46,0.0001950039750926649
3,47,0.00018803932534679273
3,48,0.00018132014835553842
3,49,0.00017483802381728579
3,50,0.0001685848037917212
3,51,0.00016255260508773873
3,52,0.0001567338017706127
3,53,0.00015112101779575962
3,54,0.0001457071197749704
3,55,0.0001404852098798213
3,56,0.0001354486188859988
3,57,0.00013059089936144847
3,58,0.00012590581900054885
3,59,0.00012138735410589368
3,60,0.00011702968321872231
3,61,0.00011282718089855853
3,62,0.0001087744116521903
3,63,0.00010486612401174321
3,64,0.00010109724476126108
3,65,9.74628733109048e-05
3,66,9.395827621761196e-05
3,67,9.057888185081981e-05
3,68,8.732027520164391e-05
3,69,8.417819283371702e-05
3,70,8.114851797373009e-05
3,71,7.822727573957428e-05
3,72,7.541062850385948e-05
3,73,7.269487139047927e-05
3,74,7.00764279018024e-05
3,75,6.75518456739963e-05
3,76,6.511779235792624e-05
3,77,6.277105162302508e-05
3,78,6.050851928149041e-05
3,79,5.8327199530138166e-05
3,80,5.6224201307223396e-05
3,81,5.419673476152866e-05
3,82,5.2242107831018134e-05
3,83,5.035772292835972e-05
3,84,4.854107373062799e-05
3,85,4.678974207051672e-05
3,86,4.510139492641069e-05
3,87,4.347378150869175e-05
3,88,4.1904730439683216e-05
3,89,4.039214702466939e-05
3,90,3.8934010611462464e-05
3,91,3.7528372036027355e-05
3,92,3.6173351151715555e-05
3,93,3.486713443970129e-05
3,94,3.3607972698257564e-05
3,95,3.2394178808554885e-05
3,96,3.122412557471211e-05
3,97,3.0096243635876208e-05
3,98,2.9009019448155813e-05
3,99,2.7960993334282108e-05
4,0,0.0005
4,1,0.0006748500000000001
4,2,0.0008207956192365002
4,3,0.0009457610464764709
4,4,0.0010557189142881849
4,5,0.0011551790780190301
4,6,0.0012475551875631519
4,7,0.0013354395981347977
4,8,0.0014208095290747344
4,9,0.0015051816517805327
4,10,0.0015897279918533052
4,11,0.001675362808508931
4,12,0.0017628076977229457
4,13,0.0018526403530998768
4,14,0.0019453310590567224
4,15,0.0020412699713201407
4,16,0.0021407874750090645
4,17,0.002244169336998675
4,18,0.002351667939056738
4,19,0.0024635105555749943
4,20,0.002579905397712718
4,21,0.0027010459642733994
4,22,0.0028271141035359606
4,23,0.0029582820882268594
4,24,0.003094713929352387
4,25,0.0032365660973418375
4,26,0.0033839877761077984
4,27,0.003537120743631922
4,28,0.003696098948853075
4,29,0.0038610478369626748
4,30,0.004032083462197116
4,31,0.0042093114177355236
4,32,0.004392825605522314
4,33,0.0045827068641099925
4,34,0.0047790214694886255
4,35,0.004981819521983076
4,36,0.005191133231393543
4,37,0.005406975112430118
4,38,0.0056293361029958475
4,39,0.005858183618886931
4,40,0.006093459559908324
4,41,0.006335078284169137
4,42,0.006582924569355003
4,43,0.006836851582009462
4,44,0.007096678878229491
4,45,0.007362190461626502
4,46,0.00763313292685445
4,47,0.007909213719387277
4,48,0.008190099544459012
4,49,0.00847541496007597
4,50,0.008764741190680308
4,51,0.009057615199292296
4,52,0.009353529056686433
4,53,0.009651929646264875
4,54,0.009952218742683828
4,55,0.010253753500873104
4,56,0.010555847389784347
4,57,0.010857771601941315
4,58,0.011158756965596305
4,59,0.011457996380993332
4,60,0.011754647795901244
4,61,0.01204783772824023
4,62,0.01233666533534937
4,63,0.012620207020334447
4,64,0.01289752155613616
4,65,0.013167655697648996
4,66,0.013429650241616993
4,67,0.013682546483383073
4,68,0.013925393009149686
4,69,0.01415725275251535
4,70,0.014377210234990046
4,71,0.01458437890226754
4,72,0.014777908461537932
4,73,0.014956992120328045
4,74,0.015120873624493311
4,75,0.015268853992237215
4,76,0.015400297842529526
4,77,0.015514639220092354
4,78,0.015611386825211317
4,79,0.0156901285649201
4,80,0.015750535352438685
4,81,0.015792364093885368
4,82,0.015815459814933902
4,83,0.015819756894899638
4,84,0.015805279391321182
4,85,0.015772140454040125
4,86,0.01572054084364307
4,87,0.015650766584496267
4,88,0.015563185797074162
4,89,0.015458244767495553
4,90,0.015336463323821051
4,91,0.015198429598477798
4,92,0.015044794263973392
4,93,0.014876264334722425
4,94,0.014693596631288587
4,95,0.014497591004665179
4,96,0.01428908341746267
4,97,0.014068938976186537
4,98,0.013838045004362188
4,99,0.013597304240324216
5,0,0.0005
5,1,0.00069985
5,2,0.0008895261214865
5,3,0.001073983512002085
5,4,0.0012574640431785324
5,5,0.0014436636041419968
5,6,0.001635867744352129
5,7,0.0018370620451597908
5,8,0.0020500223032833354
5,9,0.0022773885660871
5,10,0.0025217262161417262
5,11,0.002785576619383053
5,12,0.0030714992937340853
5,13,0.0033821070962953303
5,14,0.003720095545346773
5,15,0.004088267070849213
5,16,0.004489550709706569
5,17,0.004927017518387303
5,18,0.005403891756601657
5,19,0.005923557694651196
5,20,0.006489561708744005
5,21,0.007105609149741779
5,22,0.0077755553000453115
5,23,0.008503389571156534
5,24,0.009293211943557818
5,25,0.010149200516025213
5,26,0.011075568921175245
5,27,0.01207651228881209
5,28,0.013156140412674433
5,29,0.014318396817098292
5,30,0.015566962548874609
5,31,0.016905143760036958
5,32,0.01833574252523313
5,33,0.01986091087874895
5,34,0.021481988784959376
5,35,0.023199327690042622
5,36,0.02501210244999658
5,37,0.026918115782353893
5,38,0.02891360091656662
5,39,0.03099302976268245
5,40,0.033148935587901704
5,41,0.03537176075721982
5,42,0.037649741392474005
5,43,0.03996884163794601
5,44,0.042312750376630015
5,45,0.04466295250862781
5,46,0.046998885102328865
5,47,0.049298185745699795
5,48,0.051537036245731346
5,49,0.053690599568020664
5,50,0.055733541847463
5,51,0.057640624860871
5,52,0.0593873480891947
5,53,0.06095061404694055
5,54,0.062309386561018254
5,55,0.06344530969872586
5,56,0.06434325546002534
5,57,0.06499177130167899
5,58,0.06538340390251178
5,59,0.0655148828782907
5,60,0.06538715674415682
5,61,0.06500528248657361
5,62,0.06437817879201359
5,63,0.0635182605087716
5,64,0.06244097768668727
5,65,0.06116428617891968
5,66,0.05970807819141112
5,67,0.05809360046289532
5,68,0.05634288527847002
5,69,0.054478215715883745
5,70,0.05252164190167952
5,71,0.05049456010701699
5,72,0.04841736166941298
5,73,0.046309154320451
5,74,0.04418755475619965
5,75,0.04206854832696259
5,76,0.039966409575336904
5,77,0.037893675974974575
5,78,0.03586116652707666
5,79,0.033878036740128015
5,80,0.03195186182335928
5,81,0.03008874054187171
5,82,0.028293412999498415
5,83,0.026569386539836634
5,84,0.02491906491127814
5,85,0.0233438767720756
5,86,0.02184440047751533
5,87,0.020420482868779292
5,88,0.019071350459523965
5,89,0.01779571198802205
5,90,0.016591851772797764
5,91,0.015457713685227305
5,92,0.014390975843320292
5,93,0.013389116347818177
5,94,0.012449470536063354
5,95,0.01156928033161271
5,96,0.010745736328251963
5,97,0.009976013274793973
5,98,0.009257299629518123
5,99,0.008586821836851527
6,0,0.0005
6,1,0.0007165166666666667
6,2,0.0009367353452087223
6,3,0.001165272771191503
6,4,0.0014066516570534523
6,5,0.0016653998362347036
6,6,0.0019461421446154193
6,7,0.0022536869688678826
6,8,0.0025931090279394365
6,9,0.002969829610597289
6,10,0.0033896951520088763
6,11,0.0038590546784638005
6,12,0.00438483626341395
6,13,0.004974622200613429
6,14,0.005636722090446596
6,15,0.006380242431354909
6,16,0.00721515058653139
6,17,0.008152330133794312
6,18,0.009203623582787406
6,19,0.010381857242295272
6,20,0.01170084163476151
6,21,0.013175339293983634
6,22,0.014820990078696795
6,23,0.016654182358224405
6,24,0.018691856694999166
6,25,0.020951227146651034
6,26,0.023449404304227976
6,27,0.026202904037260916
6,28,0.029227027101110917
6,29,0.03253509784847739
6,30,0.03613755591871538
6,31,0.040040903608661825
6,32,0.044246524209430836
6,33,0.0487494032117824
6,34,0.05353680473911501
6,35,0.05858697892005875
6,36,0.06386800022730983
6,37,0.06933685899049734
6,38,0.07493894410331724
6,39,0.08060805934058816
6,40,0.08626710354384247
6,41,0.09182951213873805
6,42,0.09720150239385865
6,43,0.10228508974799502
6,44,0.10698175438584784
6,45,0.11119654760684652
6,46,0.11484235112117071
6,47,0.117843954272869
6,48,0.12014160615245885
6,49,0.1216937368580331
6,50,0.12247862144998363
6,51,0.12249486966826455
6,52,0.12176074655697441
6,53,0.12031244422778836
6,54,0.11820151611610355
6,55,0.11549174126459272
6,56,0.11225570398295781
6,57,0.1085713573126546
6,58,0.10451879572018538
6,59,0.10017740429284384
6,60,0.09562348909559645
6,61,0.09092843487607354
6,62,0.08615738765095339
6,63,0.08136842358089619
6,64,0.07661214221157085
6,65,0.07193161022512656
6,66,0.0673625790144218
6,67,0.06293390310042175
6,68,0.05866809426407289
6,69,0.05458195626145244
6,70,0.05068725562660459
6,71,0.046991394305652065
6,72,0.04349805907875809
6,73,0.04020783059789468
6,74,0.03711874130695601
6,75,0.034226776571501916
6,76,0.031526317167940486
6,77,0.029010524045725083
6,78,0.026671668170195416
6,79,0.024501409457922698
6,80,0.022491029491293578
6,81,0.020631622981230918
6,82,0.018914252948571256
6,83,0.01733007440495658
6,84,0.015870431002192882
6,85,0.014526928736822911
6,86,0.013291490382109958
6,87,0.012156393899554916
6,88,0.01111429767464753
6,89,0.010158255038405613
6,90,0.009281720184148138
6,91,0.00847854727113923
6,92,0.007742984224036099
6,93,0.007069662488626636
6,94,0.006453583788248473
6,95,0.0058901047390196555
6,96,0.005374920022755571
6,97,0.004904044681284008
6,98,0.004473795981944644
6,99,0.004080775208666564
7,0,0.0005
7,1,0.0007284214285714286
7,2,0.0009711364914048674
7,3,0.0012333968044566928
7,4,0.0015208204711603015
7,5,0.0018395049885677139
7,6,0.002196146538310512
7,7,0.002598167146105836
7,8,0.003053850990602015
7,9,0.0035724908564811458
7,10,0.0041645453197755155
7,11,0.004841806676917125
7,12,0.005617578822375492
7,13,0.006506863167752585
7,14,0.00752654918696514
7,15,0.008695604160566134
7,16,0.010035254055986126
7,17,0.011569144089578102
7,18,0.0133234632440608
7,19,0.01532701175858037
7,20,0.017611184323544086
7,21,0.020209834463870546
7,22,0.02315897763160485
7,23,0.026496282385008146
7,24,0.030260291647625462
7,25,0.0344893109072128
7,26,0.039219899500447734
7,27,0.044484907761318554
7,28,0.050311020417189184
7,29,0.056715799231977546
7,30,0.06370426929575068
7,31,0.07126516589876115
7,32,0.07936705184366896
7,33,0.08795462237937066
7,34,0.09694562350669335
7,35,0.10622889774593622
7,36,0.11566411089562526
7,37,0.12508367242339646
7,38,0.13429721511458653
7,39,0.14309873758783107
7,40,0.15127615530239943
7,41,0.15862260419773294
7,42,0.1649484768720371
7,43,0.17009293515969498
7,44,0.1739336087165881
7,45,0.17639338574685282
7,46,0.17744359868639534
7,47,0.1771034199880106
7,48,0.17543579832071687
7,49,0.17254067755569355
7,50,0.16854648093874414
7,51,0.16360089293586294
7,52,0.1578618596929066
7,53,0.15148951248096082
7,54,0.14463946027969846
7,55,0.13745765090906553
7,56,0.13007679907743036
7,57,0.12261423894274984
