recovery,day,prop_infected
7,58,0.11517097749808736
7,59,0.10783169325510193
7,60,0.10066542857896979
7,61,0.09372675012166903
7,62,0.08705718896048967
7,63,0.0806868122102276
7,64,0.07463581590656383
7,65,0.06891606208069768
7,66,0.06353251007175009
7,67,0.058484513238496585
7,68,0.05376696792001606
7,69,0.049371312608349475
7,70,0.045286382746050666
7,71,0.04149913119813795
7,72,0.03799522700541876
7,73,0.034759546104472815
7,74,0.03177656776936708
7,75,0.029030689948083645
7,76,0.02650647569463306
7,77,0.02418884172245868
7,78,0.022063198854467815
7,79,0.020115552904775957
7,80,0.018332573350145338
7,81,0.01670163606562086
7,82,0.015210845423802829
7,83,0.013849040194803944
7,84,0.01260578693169351
7,85,0.011471363877503207
7,86,0.010436737875775317
7,87,0.00949353629731042
7,88,0.008634015601194674
7,89,0.007851027818698526
7,90,0.00713798597525001
7,91,0.006488829240233948
7,92,0.00589798840957635
7,93,0.0053603521755451675
7,94,0.004871234516375995
7,95,0.004426343440429227
7,96,0.004021751241515179
7,97,0.0036538663603166116
7,98,0.003319406898566523
7,99,0.0030153757953458246
8,0,0.0005
8,1,0.00073735
8,2,0.0009973093748615
8,3,0.0012861131899940292
8,4,0.0016107674477274909
8,5,0.0019792102860379922
8,6,0.0024004928910123396
8,7,0.002884982696750941
8,8,0.003444591302216024
8,9,0.004093029192979183
8,10,0.0048460887232234205
8,11,0.005721955764083335
8,12,0.006741548792945826
8,13,0.007928881770988796
8,14,0.009311443663799258
8,15,0.010920582573672826
8,16,0.012791875787394626
8,17,0.014965458176633034
8,18,0.017486269899232524
8,19,0.020404169901186462
8,20,0.02377384419320973
8,21,0.027654417591157117
8,22,0.0321086556385479
8,23,0.0372016220293776
8,24,0.0429986399896953
8,25,0.04956239998943594
8,26,0.05694906973829067
8,27,0.06520330716746112
8,28,0.0743521660919779
8,29,0.08439802955775111
8,30,0.09531091383496684
8,31,0.10702075021382224
8,32,0.11941054472851946
8,33,0.1323115823176333
8,34,0.14550199792416346
8,35,0.15870998220744506
8,36,0.17162253511810927
8,37,0.18389999189075068
8,38,0.19519558555456443
8,39,0.20517825783399532
8,40,0.213556057130325
8,41,0.22009704912758665
8,42,0.22464489291432382
8,43,0.2271270941671583
8,44,0.22755522257831795
8,45,0.22601772895550007
8,46,0.2226670750724091
8,47,0.21770347552149072
8,48,0.21135760231665401
8,49,0.2038742304587737
8,50,0.1954981963069639
8,51,0.1864633901668285
8,52,0.17698494659298705
8,53,0.1672543975458596
8,54,0.1574373231169931
8,55,0.14767294436126388
8,56,0.13807511101219216
8,57,0.12873420265712998
8,58,0.11971955303196169
8,59,0.11108210169146814
8,60,0.10285706294037805
8,61,0.09506647295256465
8,62,0.08772153125220716
8,63,0.08082469341852705
8,64,0.07437150033364417
8,65,0.06835214811170859
8,66,0.06275281443542781
8,67,0.05755676341748361
8,68,0.052745253912317734
8,69,0.04829827664998381
8,70,0.04419514453916026
8,71,0.040414958619277803
8,72,0.036936969860542096
8,73,0.03374085459706744
8,74,0.030806919009115277
8,75,0.02811624584932661
8,76,0.025650794589249737
8,77,0.02339346436838962
8,78,0.021328127559974455
8,79,0.0194396404149447
8,80,0.017713836090916986
8,81,0.016137504395592
8,82,0.01469836175303875
8,83,0.013385014215917946
8,84,0.012186915777862932
8,85,0.011094323770602757
8,86,0.010098252744639047
8,87,0.009190427916969198
8,88,0.00836323901290773
8,89,0.007609695121591625
8,90,0.006923381017852771
8,91,0.006298415269701167
8,92,0.005729410344723297
8,93,0.0052114348452755935
8,94,0.004739977937291022
8,95,0.004310915987371485
8,96,0.00392048138475932
8,97,0.0035652334964165764
8,98,0.003242031682857774
8,99,0.0029480102879954075
9,0,0.0005
9,1,0.0007442944444444445
9,2,0.0010178865205482286
9,3,0.0013280890601441652
9,4,0.0016833580550616874
9,5,0.0020935180346721206
9,6,0.0025700219619492885
9,7,0.003126250229625151
9,8,0.0037778532970655803
9,9,0.0045431421313881105
9,10,0.005443529721782326
9,11,0.006504025272677158
9,12,0.00775377990797832
9,13,0.009226678381694874
9,14,0.010961964803544054
9,15,0.013004881018386462
9,16,0.015407283149731077
9,17,0.01822818395216634
9,18,0.021534145041785992
9,19,0.025399413032782876
9,20,0.02990565694723214
9,21,0.03514112204281715
9,22,0.04119897060479029
9,23,0.04817453981200518
9,24,0.05616122185093465
9,25,0.06524467949330524
9,26,0.0754951755043899
9,27,0.08695794575664623
9,28,0.09964181280835527
9,29,0.1135066367892758
9,30,0.12845072292672577
9,31,0.1442998889771884
9,32,0.1608004120949049
9,33,0.1776183261224482
9,34,0.19434729768418993
9,35,0.2105263937518076
9,36,0.22566745090191703
9,37,0.23928971783995415
9,38,0.25095749003107476
9,39,0.2603152420468974
9,40,0.2671148090463246
9,41,0.27123059130829
9,42,0.2726611657069632
9,43,0.27151833577433543
9,44,0.26800675511317706
9,45,0.26239832267839336
9,46,0.25500550793784643
9,47,0.24615690829240822
9,48,0.23617711147978632
9,49,0.22537172880944567
9,50,0.21401752612592723
9,51,0.20235699126778023
9,52,0.19059640746592402
9,53,0.17890646535736748
9,54,0.16742454828092315
9,55,0.15625799001138058
9,56,0.14548777991705023
9,57,0.13517234917537937
9,58,0.12535120105488512
9,59,0.11604824637610582
9,60,0.10727477533129529
9,61,0.09903204413411346
9,62,0.0913134849664806
9,63,0.08410656522157611
9,64,0.07739433099393014
9,65,0.07115667307644008
9,66,0.06537135351028012
9,67,0.060014828470117014
9,68,0.05506289994111759
9,69,0.05049122489322598
9,70,0.04627570687530555
9,71,0.04239279136489793
9,72,0.038819682937734454
9,73,0.03553449941466837
9,74,0.03251637560991769
9,75,0.029745527126455805
9,76,0.027203282792203142
9,77,0.024872092768939015
9,78,0.0227355180580445
9,79,0.020778206038252423
9,80,0.018985855768297106
9,81,0.017345176042933973
9,82,0.01584383857901594
9,83,0.014470428207389356
9,84,0.013214391537698903
9,85,0.01206598523099995
9,86,0.011016224746091369
9,87,0.010056834208578868
9,88,0.009180197877578398
9,89,0.008379313545954508
9,90,0.007647748099660947
9,91,0.006979595374817553
9,92,0.0063694363832500316
9,93,0.005812301924738557
9,94,0.005303637564208107
9,95,0.004839270922119207
9,96,0.004415381204392159
9,97,0.004028470882693608
9,98,0.003675339425503186
9,99,0.003353058973978361
10,0,0.0005
10,1,0.00074985
10,2,0.0010344871259865
10,3,0.001362289476855945
10,4,0.0017431238139148455
10,5,0.0021886419794217233
10,6,0.00271262797101908
10,7,0.0033314028917032544
10,8,0.004064295136406144
10,9,0.004934182824851575
10,10,0.005968114348567136
10,11,0.007198010544800721
10,12,0.0086614478534763
10,13,0.010402515057015317
10,14,0.012472725793927511
10,15,0.014931953635644217
10,16,0.017849334498495222
10,17,0.021304050700784692
10,18,0.025385870256315838
10,19,0.030195262684205058
10,20,0.03584284868333047
10,21,0.042447868112661116
10,22,0.05013527617568412
10,23,0.05903101624727519
10,24,0.06925499450549485
10,25,0.08091133423520265
10,26,0.09407566640962411
10,27,0.10877957369804403
10,28,0.1249928919814478
10,29,0.14260538970269904
10,30,0.1614103099379539
10,31,0.18109316694448782
10,32,0.20122969564886373
10,33,0.2212965380162696
10,34,0.24069677058818717
10,35,0.2587996976263113
10,36,0.27499093011501324
10,37,0.28872563459706396
10,38,0.2995761644063958
10,39,0.3072659228794104
10,40,0.31168424055920657
10,41,0.3128813153292138
10,42,0.3110463950699278
10,43,0.30647510427145147
10,44,0.2995325860390232
10,45,0.2906182088082882
10,46,0.2801357134911036
10,47,0.26847063960519635
10,48,0.2559752091592461
10,49,0.24295978239326782
10,50,0.22968950108176667
10,51,0.21638465217955005
10,52,0.20322344513210255
10,53,0.19034616120611325
10,54,0.17785991236196635
10,55,0.16584349294465173
10,56,0.15435200198776677
10,57,0.14342105655306964
10,58,0.13307051464672584
10,59,0.1233076897062927
10,60,0.11413007686315348
10,61,0.1055276319766205
10,62,0.09748465378054091
10,63,0.08998132168339586
10,64,0.08299493978079392
10,65,0.0765009334348995
10,66,0.07047363959519196
10,67,0.06488692663655825
10,68,0.05971467430734226
10,69,0.05493113963646727
10,70,0.05051123044054257
10,71,0.04643070441733528
10,72,0.04266630868632077
10,73,0.039195871993536614
10,74,0.035998359581109675
10,75,0.03305389887480677
10,76,0.03034378261191533
10,77,0.027850454767828395
10,78,0.025557483599809715
10,79,0.023449525273303837
10,80,0.02151228083807165
10,81,0.019732448751560702
10,82,0.018097674682790766
10,83,0.01659649995292109
10,84,0.015218309663023627
10,85,0.01395328131255526
10,86,0.012792334512986822
10,87,0.01172708224126111
10,88,0.010749783950019987
10,89,0.00985330074994775
10,90,0.009031052799268078
10,91,0.008276978972420445
10,92,0.0075854988309620374
10,93,0.0069514768821163165
10,94,0.006370189081927979
10,95,0.005837291518893297
10,96,0.0053487911987495276
10,97,0.004901018840630868
10,98,0.0044906035880558325
10,99,0.004114449534407828
11,0,0.0005
11,1,0.0007543954545454546
11,2,0.0010481612668914587
11,3,0.0013906844985216594
11,4,0.0017931612699468955
11,5,0.0022689662599036835
11,6,0.0028340898197633854
11,7,0.003507652992634093
11,8,0.004312511130408725
11,9,0.0052759565465873605
11,10,0.006430529290818047
11,11,0.00781494204822932
11,12,0.009475119453764709
11,13,0.011465342527579534
11,14,0.013849473819038454
11,15,0.0167022160488048
11,16,0.0201103239342516
11,17,0.024173642500873282
11,18,0.02900578259966652
11,19,0.034734163539260704
11,20,0.0414990541154085
11,21,0.04945113228354632
11,22,0.058746974443068714
11,23,0.0695418056265207
11,24,0.08197883846734856
11,25,0.09617467010001693
11,26,0.11220057849903568
11,27,0.13006024966771146
11,28,0.14966552152789014
11,29,0.1708130925247195
11,30,0.19316657558178157
11,31,0.21624931393466623
11,32,0.23945336332246608
11,33,0.2620683595326894
11,34,0.2833304048184132
11,35,0.30248618202934796
11,36,0.31886269871622275
11,37,0.3319302921008076
11,38,0.3413472381384155
11,39,0.34697857558204664
11,40,0.348888063715566
11,41,0.3473081825081864
11,42,0.3425967825281257
11,43,0.33518968454441966
11,44,0.3255567962167078
11,45,0.3141664088538186
11,46,0.3014594544452001
11,47,0.28783335503844765
11,48,0.2736338769020151
11,49,0.25915296601761423
11,50,0.24463061761760854
11,51,0.23025916446673805
11,52,0.2161887749323631
11,53,0.20253332995404771
11,54,0.18937615414556355
11,55,0.17677530236634514
11,56,0.1647682584958029
11,57,0.1533760031107681
11,58,0.14260646656985482
11,59,0.13245741641358819
11,60,0.12291884267225911
11,61,0.11397490850525072
11,62,0.10560553121664917
11,63,0.09778765310394574
11,64,0.0904962546593604
11,65,0.08370515545311114
11,66,0.07738764118842802
11,67,0.07151694922564975
11,68,0.0660666394393771
11,69,0.06101087260515329
11,70,0.05632461456146651
11,71,0.051983781084230844
11,72,0.04796533566130162
11,73,0.04424735008254609
11,74,0.040809035891516014
11,75,0.03763075321142091
11,76,0.03469400220349479
11,77,0.03198140139125502
11,78,0.02947665624868245
11,79,0.027164520769989455
11,80,0.02503075418525691
11,81,0.02306207453665172
11,82,0.021246110465171542
11,83,0.01957135226232968
11,84,0.018027103002153027
11,85,0.016603430375907703
11,86,0.015291119696586442
11,87,0.01408162841544222
11,88,0.012967042393060357
11,89,0.01194003408799162
11,90,0.010993822763034556
11,91,0.010122136759761348
11,92,0.00931917785329769
11,93,0.008579587669624938
11,94,0.00789841612508054
11,95,0.007271091830907615
11,96,0.006693394393515819
11,97,0.0061614285326395905
11,98,0.005671599934062002
11,99,0.005220592750397116
12,0,0.0005
12,1,0.0007581833333333333
12,2,0.001059619515625389
12,3,0.0014146326129034067
12,4,0.001835652198560759
12,5,0.0023376552988924617
12,6,0.002938693253545163
12,7,0.003660517130411093
12,8,0.004529316069884487
12,9,0.005576582840144846
12,10,0.006840119368207482
12,11,0.008365191192544995
12,12,0.0102058323982939
12,13,0.012426289875669114
12,14,0.015102575285061827
12,15,0.018324061787823902
12,16,0.022195016546313704
12,17,0.026835894827461786
12,18,0.032384132996955424
12,19,0.03899406300223052
12,20,0.046835431406884453
12,21,0.05608985123773832
12,22,0.06694436892922784
12,23,0.07958123799061727
12,24,0.09416303223252008
12,25,0.11081251371489018
12,26,0.12958732464532083
12,27,0.15045071235582658
12,28,0.1732411437077972
12,29,0.19764563683369007
12,30,0.2231834356468534
12,31,0.2492074401514891
12,32,0.2749295988745098
12,33,0.29947260849530766
12,34,0.3219440502876177
12,35,0.34152218698894665
12,36,0.35753773505377817
12,37,0.36953549189470325
12,38,0.37730447046953125
12,39,0.38087346890713325
12,40,0.3804774613958044
12,41,0.3765057539531886
12,42,0.3694441862756365
12,43,0.3598214668220625
12,44,0.34816579993267266
12,45,0.3349740543679271
12,46,0.32069286492763227
12,47,0.30570950587259654
12,48,0.29034988890679914
12,49,0.2748812170718742
12,50,0.2595173093049865
12,51,0.24442515788677643
12,52,0.22973176648406013
12,53,0.2155306939553832
12,54,0.20188799723641596
12,55,0.18884744358774735
12,56,0.17643497121374146
12,57,0.16466243860295024
12,58,0.15353073330518346
12,59,0.1430323220912112
12,60,0.1331533245840635
12,61,0.12387518671020675
12,62,0.11517602191044636
12,63,0.1070316788650392
12,64,0.09941658556733453
12,65,0.09230441144371271
12,66,0.08566858207245738
12,67,0.07948267493303016
12,68,0.07372071946068591
12,69,0.06835742038799604
12,70,0.06336831980952151
12,71,0.058729910495298236
12,72,0.0544197105991243
12,73,0.05041630796759062
12,74,0.04669938067724811
12,75,0.04324969914456797
12,76,0.04004911411187219
12,77,0.03708053396726562
12,78,0.034327894171014256
12,79,0.03177612100480604
12,80,0.029411091409524706
12,81,0.027219590311776908
12,82,0.0251892665433924
12,83,0.023308588218457663
12,84,0.02156679823859828
12,85,0.019953870440639235
12,86,0.018460466774502145
12,87,0.01707789579760348
12,88,0.015798072690512394
12,89,0.01461348093347891
12,90,0.013517135731612215
12,91,0.012502549235496086
12,92,0.011563697571850239
12,93,0.01069498967383041
12,94,0.009891237881355163
12,95,0.009147630267349051
12,96,0.008459704635096012
12,97,0.007823324124263772
12,98,0.007234654357984408
12,99,0.006690142060162537
13,0,0.0005
13,1,0.0007613884615384615
13,2,0.0010693597838296954
13,3,0.0014351002265694393
13,4,0.0018721754236519568
13,5,0.002397042662063092
13,6,0.003029665346811633
13,7,0.00379424680594572
13,8,0.004720101712146032
13,9,0.005842683523264594
13,10,0.007204784707713214
13,11,0.008857921974973045
13,12,0.010863909604990788
13,13,0.013296607894380807
13,14,0.016243807465102688
13,15,0.019809169442148077
13,16,0.024114080998086103
13,17,0.029299199462125683
13,18,0.03552534030948967
13,19,0.042973211404492145
13,20,0.05184131057746287
13,21,0.06234110128099636
13,22,0.07468839897217812
13,23,0.08908980981559042
13,24,0.10572317789901294
13,25,0.12471147632873952
13,26,0.14609060041041877
13,27,0.1697732182572289
13,28,0.19551316085295156
13,29,0.22287740078482027
13,30,0.2512346124358168
13,31,0.27976935303656214
13,32,0.3075278089755516
13,33,0.33349442305227356
13,34,0.35668985964763805
13,35,0.37627280170785665
13,36,0.3916247641465327
13,37,0.40240067165145416
13,38,0.4085373708204245
13,39,0.41022357576848245
13,40,0.4078433866635253
13,41,0.4019087969916106
13,42,0.3929947499131555
13,43,0.38168553396501503
13,44,0.3685361375132083
13,45,0.35404823993038737
13,46,0.3386583069879274
13,47,0.3227345164717217
13,48,0.30657942504465563
13,49,0.2904358981404377
13,50,0.2744945255455003
13,51,0.2589013631139934
13,52,0.24376531504764742
13,53,0.22916480196451863
13,54,0.21515357360365564
13,55,0.20176565279749098
13,56,0.1890194668991868
13,57,0.17692125531692898
13,58,0.16546785204386694
13,59,0.15464893991030018
13,60,0.14444886490220685
13,61,0.13484808798434889
13,62,0.12582434052730299
13,63,0.11735353875766563
13,64,0.10941050312505757
13,65,0.1019695202641898
13,66,0.0950047782988025
13,67,0.08849070047226341
13,68,0.08240219734830584
13,69,0.07671485395127194
13,70,0.07140506506479574
13,71,0.06645012935403653
13,72,0.06182831091051382
13,73,0.05751887514905249
13,74,0.05350210463793125
13,75,0.0497592993543684
13,76,0.04627276497786487
13,77,0.04302579212312739
13,78,0.04000262883963039
13,79,0.0371884482400328
13,80,0.03456931274348326
13,81,0.032132136115305486
13,82,0.02986464423796414
13,83,0.027755335348549005
13,84,0.025793440316399553
13,85,0.0239688834037568
13,86,0.0222722438466847
13,87,0.020694718508264164
13,88,0.019228085787432403
13,89,0.017864670911737518
13,90,0.016597312698198363
13,91,0.015419331831363604
13,92,0.014324500679889975
13,93,0.013307014651150717
13,94,0.012361465066433045
13,95,0.01148281352628054
13,96,0.010666367725740436
13,97,0.009907758672077825
13,98,0.009202919252419964
13,99,0.008548064095384882
14,0,0.0005
14,1,0.0007641357142857143
14,2,0.0010777412905375206
14,3,0.0014527932411745933
14,4,0.0019039003154283668
14,5,0.002448883214597683
14,6,0.003109473477140856
14,7,0.003912152280001616
14,8,0.004889151453956153
14,9,0.0060796394021760975
14,10,0.007531112897443123
14,11,0.00930101048140282
14,12,0.011458552286677713
14,13,0.014086791527162627
14,14,0.0172848304734867
14,15,0.021170102912363625
14,16,0.025880548971915912
14,17,0.03157639893362854
14,18,0.038441132793886765
14,19,0.04668098776386778
14,20,0.056522151315160404
14,21,0.06820452541661759
14,22,0.08197073197278738
14,23,0.09804895074975721
14,24,0.11662839933425811
14,25,0.13782699551209235
14,26,0.16165221353604395
14,27,0.1879584860934059
14,28,0.21640755280656618
